index,content
16106,"Now, we will count the number of strings for which the sum of the length
and the weight is fixed."
16107,"For example, lets count all the bit strings for which
+ = 11.
(a) Find examples of these strings of different lengths."
16108,"What is the longest
string possible?"
16109,"What is the shortest?
(b) How many strings are there of each of these lengths."
16110,"Use this to count
the total number of strings (with sum 11).
"
16111,(c) The other approach: Let = + vary.
16112,"How many strings have sum
= 1?"
16113,How many have sum = 2?
16114,And so on.
16115,"Find and explain a
recurrence relation for the sequence () that gives the number of strings
with sum .
(d) Describe what you have found above in terms of Pascals triangle."
16116,"What
pattern have you discovered?
15.
"
16117,"When bees play chess, they use a hexagonal board like the one shown below.
"
16118,"The queen bee can move one space at a time either directly to the right or
angled up-right or down-right (but can never move leftwards)."
16119,"How many
different paths can the queen take from the top left hexagon to the bottom right
hexagon?"
16120,"Explain your answer, and how this relates to the previous question.
"
16121,"(As an example, there are three paths to get to the second hexagon on the
bottom row.)
"
16122,"start
3
stop
16.
"
16123,"Let denote the number of ways to tile a 2chessboard using 12 dominoes.
"
16124,"Write out the first few terms of the sequence ()1, and then give a recursive
definition."
16125,"Explain why your recursive formula is correct.

"
16126,"4.2
Rate of Growth
Objectives
After completing this section, you should be able to do the following.
"
16127,"1. Identify a sequence as arithmetic or geometric based on its rate of
growth.
"
16128,"2. Give recursive definitions and closed formulas for arithmetic and
geometric sequences.
"
16129,"4.2.1
Section Preview
Investigate!
"
16130,"For each of the patterns of dots below, draw the next pattern in the sequence.
"
16131,Describe the rate of growth of the number of dots in the patterns.
16132,"Then
guess a recursive definition and a closed formula for the number of dots in
the th pattern.
= 0
= 1
= 2
= 0
= 1
= 2
= 1
= 2
= 3
= 4
Our goal is to find closed formulas for sequences."
16133,"Our primary strategy will be
327

328
4."
16134,"Sequences
to first determine how the sequence is changing from term to term."
16135,"This will lead to
a recurrence relation for the sequence, and from that recurrence relation, we will
find a closed formula."
16136,"We start with two types of sequences that are particularly
common and useful: arithmetic and geometric sequences."
16137,"Along the way, we will
explore some techniques for solving recurrence relations.
"
16138,"Preview Activity
1.
Explore the first sequence of dots from the Investigate! activity."
16139,"We will let 
represent the number of dots in figure ."
16140,"The sequence starts 1, 5, 9, . . .
"
16141,"(a) How many dots would you expect in the next two figures in the sequence?
(b) How is the sequence growing?"
16142,"How many dots do you add to or multiply
by to get the next figure?
"
16143,"(c) Let be the number of dots in figure . Write a recursive definition for
.
(d)"
16144,"Guess a closed formula for the number of dots in the th figure.
"
16145,"2.
Now look at the second sequence of dots from the Investigate!"
16146,"We will
let represent the number of dots in figure ."
16147,"The sequence starts 2, 6, 18, . . .
"
16148,"(a) How many dots would you expect in the next two figures in the sequence?
(b) How is the sequence growing?"
16149,"How many dots do you add to or multiply
by to get the next figure?
"
16150,"(c) Let be the number of dots in figure . Write a recursive definition for
.
(d)"
16151,"Guess a closed formula for the number of dots in the th figure.
"
16152,"3.
Now look at the third sequence of dots from the Investigate!"
16153,"We will let
represent the number of dots in figure ."
16154,"The sequence starts 1, 3, 6, 10, . . .
"
16155,"(a) How many dots would you expect in the next two figures in the sequence?
(b) Let be the number of dots in figure . Write a recursive definition for
.
(c) Guess a closed formula for the number of do"
16156,"4.2.2
Arithmetic Sequences
Suppose you start a business selling prints of mathematical art."
16157,"In week zero, you
sell two prints."
16158,"Each week after that, you sell four more prints than you did the
previous week."
16159,"How many prints will you sell in the th week?

4.2."
16160,"Rate of Growth
329
We can easily compute the first few terms of the sequence: 2, 6, 10, 14, . ."
16161,"How
do I know this is correct?"
16162,"From the problem, we see that to get from one term to the
next, we must add 4."
16163,"It is clear then that the recurrence relation for the sequence is
= 1 + 4.
"
16164,"The rate of growth for the sequence is the constant 4 since the difference between any
two terms is 4 (note, we could write the recurrence relation as 1 = 4).
"
16165,"We call sequences with a constant rate of change arithmetic sequences.
"
16166,Now lets find a closed formula for our sequence.
16167,The first term is 0 = 2.
16168,"To get
1, we add 4."
16169,"The next term requires us to add 4 again, which means we have added
4 to our initial term twice."
16170,"Then we add 4 again, for a total of three times for 3."
16171,"In
fact, to get , we will have added 4 to 0 a total of times."
16172,"Thus, the closed formula
for the sequence is
= 2 + 4.
"
16173,This works for any arithmetic sequence.
16174,"That is, any sequence with a constant
difference will have a linear closed formula, where the slope of the linear function
is the common difference.
"
16175,"If the terms of a sequence differ by a constant, we say the sequence is
arithmetic."
16176,"If the initial term (0) of the sequence is and the common
difference is , then we have,
Recursive definition: = 1 + with 0 = .
Closed formula: = + .
"
16177,"As we did for our example above, for the recursive definition, we need to specify
0."
16178,Then we need to express in terms of 1.
16179,"If we call the first term , then
0 = ."
16180,"For the recurrence relation, by the definition of an arithmetic sequence, the
difference between successive terms is some constant, say . So 1 = , or in
other words,
0 = 
= 1 + .
Lets now argue why th"
16181,"One way we could do this
is by using a technique sometimes called telescoping (a name which hopefully we
become meaningful momentarily).
"
16182,"We write the recurrence relation in its difference form, 1 = for all terms
starting with 1 and going up to ."
16183,"This gives the following:
1 0 =
2 1"
16184,"=
3 2 =
...
"
16185,"1 2 =

330
4."
16186,"Sequences
1 =.
Now we add all equations together.
"
16187,"On the right-hand side, we have added to itself times, so the sum is  .
On the left-hand side, we get the sum:
(1 0)"
16188,+ (2 1)
16189,+ (3 2)
16190,"+    + (1 2) + (1).
"
16191,"But look what happens when we regroup and cancel like terms:

1 0 +
2 
1 +
3 
2 +    +
1 
2 + 
1 = 0.
"
16192,"The sum telescopes down to be nice and compact for easy storage.
"
16193,"Putting the two sides together gives us
0 =  
which becomes
= 0 +  
as we claimed.
"
16194,"The telescoping we did above is useful in other contexts (see Exercise 4.2.7.6),
but now that we have established a general form of the closed formula, we can apply
it to any arithmetic sequence.
"
16195,"Example 4.2.1
Find recursive definitions and closed formulas for the arithmetic sequences
below."
16196,"Assume the first term listed is 0.
"
16197,"1. 2, 5, 8, 11, 14, . ."
16198,"2. 50, 43, 36, 29, . ."
16199,"First we should check that these sequences really are arithmetic
by taking differences of successive terms."
16200,"Doing so will reveal the common
difference .
1. 5 2 = 3, 8 5 = 3, etc."
16201,"To get from each term to the next, we add three,
so = 3."
16202,"The recursive definition is therefore = 1 + 3 with 0 = 2.
"
16203,"The closed formula is = 2 + 3.
2."
16204,"Here the common difference is 7, since we add 7 to 50 to get 43, and
so on."
16205,"Thus we have a recursive definition of = 1 7 with 0 = 50.
"
16206,"The closed formula is = 50 7.
4.2.3
Geometric Sequences
What about sequences like 3, 6, 12, 24, 48, . . .?"
16207,"This is not arithmetic because the
difference between terms is not constant."
16208,"However, the ratio between successive
terms is constant: 6
3 = 12
6 = 24
12 =   "
16209,"= 2 We call such sequences geometric.

"
16210,"Rate of Growth
331
Recognizing that the sequence is geometric lets us easily write down a recursive
definition."
16211,"= 22, with 0 = 3.
"
16212,A closed formula is also not difficult to reason out.
16213,"How do we get the term 3
for example?"
16214,"We start with 3, then multiply by 2 to get 1, multiply by 2 again to get
2, and multiply by 2 a third time to get 3."
16215,"So we multiplied 3 by 2 a total of three
times, or 3 = 3  23."
16216,"It looks like = 3  2.
In general, the recursive definition for the geometric sequence with initial term 
and common ratio will be
= 1  ; 0 = .
To get the next term we multiply the previous term by .
"
16217,"For the general closed formula, we could try something like telescoping again,
although we would need to cancel fractions."
16218,"Instead, lets illustrate another technique
for solving recurrence relations called iteration."
16219,"The idea here is that we work our
way up to and notice the pattern."
16220,"Write
0 = 
1 = 0  
2 = 1  ="
16221,0   =
16222,"2
3 = 2  ="
16223,2  =
16224,"0  3
...
= 1  ="
16225,1  =
16226,"0.
We must multiply the first term by a number of times, times to be precise."
16227,"We
get =  .
Geometric Sequences.
"
16228,"A sequence is called geometric if the ratio between successive terms is
constant."
16229,Suppose the initial term 0 is and the common ratio is .
16230,"Then we
have,
Recursive definition: = 1 with 0 = .
Closed formula: =  .
Example 4.2.2
Find the recursive and closed formula for the geometric sequences below.
"
16231,"Again, the first term listed is 0.
"
16232,"1. 3, 6, 12, 24, 48, . . .
"
16233,"2. 27, 9, 3, 1, 1/3, . . .
"
16234,"Start by checking that these sequences really are geometric by

332
4."
16235,"Sequences
dividing each term by its previous term."
16236,"If this ratio really is constant, we
will have found .
1. 6/3 = 2, 12/6 = 2, 24/12 = 2, etc."
16237,"Yes, to get from any term to the next,
we multiply by ="
16238,"So the recursive definition is = 21 with
0 = 3."
16239,"The closed formula is = 3  2.
2."
16240,The common ratio is = 1/3.
16241,"So the sequence has recursive definition
= 1
31 with 0 = 27 and closed formula = 27  1
3
.
Geometric sequences are those which have a growth rate that is proportional
to the sequence itself."
16242,"Just like you might have seen in calculus, it is exactly the
exponential functions that have this property.
"
16243,"In the examples and formulas above, we assumed that the initial term was 0."
16244,"If
your sequence starts with 1, you can easily find the term that would have been 0
and use that in the formula."
16245,"For example, if we want a formula for the sequence
2, 5, 8, . . ."
16246,"and insist that 2 = 1, then we can find 0 = 1 (since the sequence is
arithmetic with common difference 3, we have 0 + 3 = 1)."
16247,"Then the closed formula
will be = 1 + 3.
Remark 4.2.3"
16248,"If you look at other sources, you might find that their closed
formulas for arithmetic and geometric sequences differ from ours."
16249,"Specifically,
you might find the formulas = + (1)(arithmetic) and =  1
(geometric)."
16250,Which is correct?
16251,"In our case, we take to be 0."
16252,"If instead
we had 1 as our initial term, we would get the (slightly more complicated)
formulas you find elsewhere.
"
16253,"4.2.4
Beyond Arithmetic and Geometric Sequences
Look at the sequence ()1 which starts 1, 3, 6, 10, 15, . ."
16254,"These are called the
triangular numbers since they represent the number of dots in an equilateral triangle
(think of how you arrange 10 bowling pins: a row of 4 plus a row of 3 plus a row of
2 and a r"
16255,"1 = 1
2 = 3
3 = 6
4 = 10
Is this sequence arithmetic?"
16256,"No, since 3 1 = 2 and 6 3 = 3 2, so there is no
common difference."
16257,Is the sequence geometric?
16258,"No. 3/1 = 3 but 6/3 = 2, so there is
no common ratio."
16259,"What to do?
Notice that the differences between terms do form an arithmetic sequence:
2, 3, 4, 5, 6, . . .."
16260,"In other words, the rate of change of this sequence is arithmetic:

4.2."
16261,"Rate of Growth
333
1 = , which immediately gives us the recurrence relation = 1 + .
Another way to think of this is that the th term of the sequence () is the sum of
the first terms in the sequence 1,"
16262,"Thus () is the sequence of partial
sums of the sequence 1, 2, 3, . . ."
16263,"(partial sums because we are not taking the sum of
all infinitely many terms).
"
16264,"This should become clearer if we expand the recurrence relation to write the
triangular numbers like this:
1 = 1 = 1
2 = 3 = 1 + 2
3 = 6 = 1 + 2 + 3
4 = 10 = 1 + 2 + 3 + 4
...
...
"
16265,"= 1 + 2 + 3 +    + .
We are really using iteration here."
16266,"We could also have seen this by using telescoping,
taking 0 = 0:
1 0 =1
2 1 =2
3 2 =3
...
1 =.
Summing these equations, the right-hand side becomes 1 + 2 + 3 +    + ; the
left-hand side cancels to lea"
16267,"Consider how we could find the sum of the first 100 positive integers
(that is, 100)."
16268,"Instead of adding them in order, we regroup and add 1 + 100 = 101.
"
16269,The next pair to combine is 2 + 99 = 101.
16270,Then 3 + 98 = 101.
16271,"This gives
50 pairs which each add up to 101, so 100 = 101  50 = 5050.1
In general, using this same sort of regrouping, we find that = (+1)
2
."
16272,"Inci-
dentally, this is exactly the same as  +1
2
, which makes sense if you think of the
triangular numbers as counting the number of handshakes that take place at a party
with + 1 people: the first"
16273,"The point of all of this is that some sequences, while not arithmetic or geometric,
can be interpreted as the sequence of partial sums of arithmetic and geometric
"
16274,"1This insight is usually attributed to Carl Friedrich Gauss, one of the greatest mathematicians of all
time, who discovered it as a child when his unpleasant elementary teacher thought he would keep t"
16275,"334
4. Sequences
sequences."
16276,"Luckily there are methods we can use to compute these sums quickly,
which we will explore in the next two sections.
"
16277,"4.2.5
Reading Questions
1.
Match each formula on the left with the type of formula described on the right.
"
16278,"= 2+ 3
Geometric; closed
= 1 + 3
Geometric; recursive
= 3  2
Arithmetic; recursive
= 31
Arithmetic; closed
2.
"
16279,"How can you decide whether a sequence is the sequence of partial sums of
an arithmetic or geometric sequence?"
16280,"Describe what you would do to check,
using an example.
"
16281,What questions do you have?
16282,"Write at least one question about the content of
this section that you or a classmate might be curious about after reading this
section.
"
16283,"4.2.6
Practice Problems
1.
Consider the recurrence relation = 1 + 7.
(a) Find the first five terms of the sequence defined by the recurrence relation
and initial condition 0 = 17.
(b) Find the closed "
16284,"(c) Find the first five terms of another sequence, also defined by the same
recurrence relation but this time with initial condition 0 = 1.
(d) Find the closed formula for this second sequence.
"
16285,"2.
Consider the recurrence relation = 71.
"
16286,"(a) Find the first five terms of the sequence defined by the recurrence relation
and initial condition 0 = 10.
(b) Find the closed formula for the sequence defined by the recurrence
relation and initi"
16287,"(d) Find the closed formula for this second sequence.
"
16288,"3.
Find a closed formula for the sequence that starts 3, 27, 243, 2187, 19683, . . . .
"
16289,"Assume 0 = 3.

4.2."
16290,"Rate of Growth
335
4.
Find a closed formula for the sequence that starts 16, 26, 36, 46, 56, . . . ."
16291,"Assume
0 = 16.
"
16292,"5.
Consider the sequence that starts 1, 7, 13, 19, 25, . . ."
16293,"where 0 = 1.
(a) Which of the following could be a recursive definition for the sequence?
 = 1  6
 = 6  1; 0 = 1
 = 1 + 2; 0 = 1
 = 1 + 6; 0 = 1
 None of the above
(b) Find the closed formula for the "
16294,"(c) Is 3007 a term of the sequence?
6.
"
16295,"Your summer job pays you $1000 per week, with a raise of $50 per week as a
bonus for not being a quitter."
16296,"How much will you make in the 10th week?
7.
"
16297,"Your sisters summer job pays her $1000 per week, with a raise of 5% per week
as a bonus for not being a quitter."
16298,"How much will she make in the 10th week?
8.
Find and such that 125, , , 1 is part of an arithmetic sequence.
"
16299,"=
, =
Then find and so that the sequence is part of a geometric sequence.
"
16300,"=
, =
(Warning:"
16301,"and might not be integers.)
"
16302,"9.
Find and such that 4, , , 31 is part of an arithmetic sequence.
"
16303,"=
, =
Then find and so that the sequence is part of a geometric sequence.
"
16304,"=
, =
(Warning:"
16305,"and might not be integers.)
"
16306,"4.2.7
Additional Exercises
1.
Suppose that the candy machine currently holds exactly 650 Skittles, and every
time someone inserts a quarter, exactly 7 Skittles come out of the machine.
"
16307,"(a) How many Skittles will be left in the machine after 20 quarters have been
inserted?
(b) Will there ever be exactly zero Skittles left in the machine?"
16308,"2.
Is there a pair of integers (, ) such that , 1, 1, is part of an arithmetic
sequence and , 2, 2, is part of a geometric sequence with 1, 2, 1, 2 all
integers?

336
4."
16309,"Sequences
3.
Are there any sequences that are both arithmetic and geometric?"
16310,"If so, how
many can you find?"
16311,"If not, explain why not.
4.
"
16312,"Starting with any rectangle, we can create a new, larger rectangle by attaching
a square to the longer side."
16313,"For example, if we start with a 2  5 rectangle, we
would glue on a 5  5 square, forming a 5  7 rectangle:
5
2
5
5
7
The next rectangle would be formed by attaching a 7  7 square to the top
or bottom o"
16314,"(a) Create a sequence of rectangles using this rule starting with a 1  2
rectangle."
16315,"Then write out the sequence of perimeters for the rectangles
(the first term of the sequence would be 6, since the perimeter of a 1  2
rectangle is 6; the next term would be 10).
"
16316,"(b) Repeat the above part, this time starting with a 1  3 rectangle.
"
16317,"(c) Find recursive formulas for each of the sequences of perimeters you
found in parts (a) and (b)."
16318,"Dont forget to give the initial conditions as
well.
"
16319,(d) Are the sequences arithmetic?
16320,"If not, are they close to being
either of these (i.e., are the differences or ratios almost constant)?"
16321,"5.
Prove that the closed formula for a geometric sequence with initial term 0
and common ratio is = , using telescoping.
"
16322,Telescoping to find a sum.
16323,"Another context in which sequences arise is calculus
when you study sequences and series (which is the word in calculus for what
we call a sequence of partial sums)."
16324,"Some of the techniques we have developed
here can be applied there as well."
16325,"This is an example of a telescoping sum,
similar to the telescoping technique we used.
"
16326,"Consider the sequence ()1 that starts
1
1, 1
3, 1
6, 1
10, 1
15, . . . .
"
16327,"That is, each term is the reciprocal of the th triangular number."
16328,"Find the sum
of the first terms of this sequence:


=1
1

= 1
1 + 1
3 + 1
6 + 1
10 +   "
16329,"+ 1

.

"
16330,"Rate of Growth
337
7.
"
16331,"A geometric sequence has a constant rate of growth in the sense that the
ratio of consecutive terms is always the same."
16332,"But what can we say about the
difference of consecutive terms in an geometric sequence?
(a) Consider the geometric sequence 1, 2, 4, 8, 16, . ."
16333,"Find the differences
between consecutive terms."
16334,"That is, find its sequence of differences.
"
16335,(b) Find a closed formula for the sequence of differences.
16336,"Then use this
closed formula to find a different recurrence relation for the original
sequence (other than = 21).
"
16337,"(c) Repeat the two parts above for a different geometric sequence of your
choice."
16338,"Then explain what you found in general.
8.
None of the following sequences are arithmetic or geometric:
1, 3, 6, 10, 15, . . .
"
16339,"3, 5, 8, 12, 17, . . .
"
16340,"0, 2, 5, 9, 14, . ."
16341,"Explain what these sequences have in common with each other and then use
that to find a closed formula for each of them."
16342,"How do their closed formulas
relate to each other?"
16343,"What can you say in general?

4.3
Polynomial Sequences
Objectives
After completing this section, you should be able to do the following.
"
16344,"1. Identify a sequence as having a polynomial closed formula based on
its sequence of differences, and determine the polynomials degree.
"
16345,"2. Fit an appropriate degree polynomial to a sequence of initial terms.
"
16346,"Explain how recurrence relations for polynomial sequences relate to
their closed formulas.
"
16347,"4.3.1
Section Preview
Investigate!
"
16348,A standard 8  8 chessboard contains 64 squares.
16349,"Actually, this is just the
number of unit squares."
16350,"How many squares of all sizes are there on a
chessboard?"
16351,"Start with smaller boards: 1  1, 2  2, 3  3, etc. Find a formula
for the total number of squares in an  board.
"
16352,"We have seen that arithmetic sequences grow at a constant rate, and so their
closed formulas are linear functions."
16353,What about sequences that grow faster?
16354,"What
if their rate of change (really the differences between terms) is itself growing at a
constant rate?
"
16355,"In Section 4.2 we claimed that the triangular numbers, the sum of the first 
positive integers, have closed formula
= (+ 1)
2
= 2
2 + 
2 .
"
16356,"So this sequence, whose sequence of differences is arithmetic, is a degree 2 polynomial
(a quadratic function).
"
16357,Our goal in this section is to explore this phenomenon.
16358,"We will verify that this
really is the closed formula for the triangular numbers, extend it to other sequences
with arithmetic differences, and then explore sequences that grow at even faster
rates.
3"
16359,"Polynomial Sequences
339
Preview Activity
1.
"
16360,"While wandering the halls of the math department, you find yourself staring
at the captivating artwork shown below.
"
16361,"(a) How many dots are in the figure?
"
16362,"The dots form a
by
square, for a total of
dots.
"
16363,"(b) We can also compute the total number of dots by summing each hook
region, from smallest to largest:
+
+
+
+
+
.
"
16364,"(c) Yet another way to calculate the total number of dots is to group the
terms of this sum.
"
16365,"1 + 11 =
; 3 + 9 =
; 5 + 7 =
.
"
16366,"Since there are three pairs of sums, the total is 3
=
.
"
16367,"(d) If we generalize the diagram, so it has hooks, how many dots will be in
the largest hook?
How many dots will be in the second largest hook?
(e) What will the sum of the smallest and largest hooks "
16368,"What will the sum of the second smallest and second largest hooks be?
(f) If we continue adding pairs of hooks (next smallest plus next largest),
how many pairs will we have?
"
16369,"Multiplying then, the total number of dots will be:
.
"
16370,Lets assume that is even.
16371,"If it wasnt, then there would be a
single middle hook that isnt added to anything, but this is counteracted
by the fact that /2 would count a half hook sum.

340
4."
16372,"Sequences
4.3.2
Summing Arithmetic Sequences: Reverse and Add
Lets find the sum of the first positive integers carefully."
16373,"Call that sum , and
write it down twice, once in the usual order and once in reverse order.
"
16374,"
=
1
+
2
+
3
+    +

+

=

+
(1)
+
(2)
+    +
1
2
=
+ 1
+
+ 1
+
+ 1
+    +
+ 1
We then added the two equations together."
16375,"The left-hand side is 2. On the
right-hand side, something great happens: All the terms of the sum are the same!
"
16376,"So instead of adding up a bunch of different numbers, we now just add a bunch of
the same number."
16377,Thats a task that multiplication lives for!
16378,"There are terms in
the sum, so we get,
2= (+ 1).
"
16379,"Solving for gives us,
= (+ 1)
2
,
as expected.
"
16380,"This technique will work for any arithmetic sum.
"
16381,"Example 4.3.1
Find the sum: 2 + 5 + 8 + 11 + 14 +    + 470.
Solution.
"
16382,"The idea is to mimic how we found the formula for triangular
numbers."
16383,"If we add the first and last terms, we get 472."
16384,"The second term and
second-to-last term also add up to 472."
16385,"To keep track of everything, we might
express this as follows."
16386,"Call the sum . Then,
=
2
+
5
+
8
+    +
467
+
470
+
=
470
+
467
+
464
+    +
5
+
2
2=
472
+
472
+
472
+    +
472
+
472
To find 2then, we add 472 to itself a number of times."
16387,"We
need to decide how many terms (summands) are in the sum."
16388,"Since the terms
form an arithmetic sequence, the th term in the sum (counting 2 as the 0th
term) can be expressed as 2 + 3."
16389,If 2 + 3= 470 then = 156.
16390,"So ranges
from 0 to 156, giving 157 terms in the sum."
16391,"This is the number of 472s in the
sum for 2. Thus
2= 157  472 = 74104.
"
16392,"It is now easy to find :
= 74104/2 = 37052.

"
16393,"Polynomial Sequences
341
"
16394,This will work for the sum of any arithmetic sequence.
16395,"Call the sum . Reverse
and add."
16396,This produces a single number added to itself many times.
16397,"Find the
number of times."
16398,Divide by 2.
16399,"Example 4.3.2
Find a closed formula for 6 + 10 + 14 +    + (42).
"
16400,"Again, we have a sum of an arithmetic sequence."
16401,"How many
terms are in the sequence?"
16402,"Clearly each term in the sequence has the form
42 (as evidenced by the last term)."
16403,For which values of though?
16404,"To get
6, = 2."
16405,To get 42 take = .
16406,"So to find the number of terms, we must
count the number of integers in the range 2, 3, . ."
16407,", . This is 1."
16408,"(There are
numbers from 1 to , so one less if we start with 2.)
"
16409,"Now reverse and add:
=
6
+
10
+    +
46
+
42
+
=
42
+
46
+    +
10
+
6
2=
4+ 4
+
4+ 4
+    +
4+ 4
+
4+ 4
Since there are 1 terms, we get
2= (1)(4+ 4)
so
= (1)(4+ 4)
2
.
"
16410,"Besides finding sums, we can use this technique to find closed formulas for
sequences we recognize as sequences of partial sums.
"
16411,"Example 4.3.3
Use partial sums to find a closed formula for()0 which starts 2, 3, 7, 14, 24, 37, . . . . ."
16412,"..
Assume a recurrence relation for the sequence is = 1 + 32.
"
16413,"First, if you look at the differences between terms, you get a
sequence of differences ()1: 1, 4, 7, 10, 13, . ."
16414,"which is an arithmetic
sequence.
"
16415,"Indeed, we notice that = 32, which agrees with the
recurrence relation."
16416,"Written another way:
0 = 2
1 = 2 + 1 = 2 + 1
2 = 2 + 1 + 4 = 2 + 1 + 2
3 = 2"
16417,"+ 1 + 4 + 7 = 2 + 1 + 2 + 3
and so on."
16418,"We can write the general term of () in terms of the arithmetic
sequence as follows:
= 2 + 1 + 4 + 7 + 10 +   "
16419,"+ 32.

342
4."
16420,"Sequences
We can reverse and add, but the initial 2 does not fit our pattern."
16421,"This just
means we need to keep the 2 out of the reverse part:
=
2
+
1
+
4
+    +
32
+
=
2
+
32
+
3(1) 2
+    +
1
2=
4
+
2 + 33
+
2 + 33
+    +
2 + 33
Not counting the first term (the 4) there are sum"
16422,"so the right-hand side becomes 4 + (31).
Finally, solving for we get
= 4 + (31)
2
.
"
16423,"Just to be sure, we check 0 = 4
2 = 2, 1 = 4+2
2
= 3, etc."
16424,"We have the correct
closed formula.
"
16425,"Notice that the closed formula for a sequence that has an arithmetic (i.e., linear)
rate of change is a quadratic function."
16426,"Interesting....
4.3.3
Higher Degree Polynomials
Since we know how to compute the sum of the first terms of arithmetic sequences,
we can compute the closed formulas for sequences that have an arithmeti"
16427,"But what if we consider a sequence that is the sum of
the first terms of a sequence that is itself the sum of an arithmetic sequence?
How many squares (of all sizes) are there on a chessboard?"
16428,"A chessboard consists
of 64 squares, but we also want to consider squares of longer side length."
16429,"Even
though we are only considering an 8  8 board, there is already a lot to count."
16430,"So
instead, let us build a sequence: the first term will be the number of squares on a
1  1 board, the second term will be the number of squares on a 2  2 board, and so
on."
16431,"After a little thought, we arrive at the sequence
1, 5, 14, 30, 55, . . . .
"
16432,"This sequence is not arithmetic (or geometric for that matter), but perhaps its
sequence of differences is."
16433,"For differences we get
4, 9, 16, 25, . . . .
"
16434,"Not a huge surprise: One way to count the number of squares in a 44 chessboard
is to notice that there are 16 squares with side length 1, 9 with side length 2, 4 with
side length 3 and 1 with side len"
16435,"So the original sequence is just the sum of
squares."
16436,"Now this sequence of differences is not arithmetic since its sequence of
differences (the differences of the differences of the original sequence) is not constant.
"
16437,"In fact, this sequence of second differences is
5, 7, 9, . . ."
16438,"Polynomial Sequences
343
which is an arithmetic sequence (with constant difference 2)."
16439,"Notice that our original
sequence had third differences (that is, differences of differences of differences of
the original) constant."
16440,We will call such a sequence 3-constant.
16441,"The sequence
1, 4, 9, 16, . . ."
16442,"has second differences constant, so it will be a 2-constant sequence.
"
16443,"In general, we will say a sequence is a -constant sequence if the th differences
are constant.
"
16444,"Example 4.3.4
Which of the following sequences are -constant for some value of ?
1. 2, 3, 7, 14, 24, 37, . ."
16445,"2. 1, 8, 27, 64, 125, 216, . ."
16446,"3. 1, 2, 4, 8, 16, 32, 64, . ."
16447,"This is the sequence from Example 4.3.3, in which we found a closed
formula by recognizing the sequence as the sequence of partial sums
of an arithmetic sequence."
16448,"Indeed, the sequence of first differences
is 1, 4, 7, 10, 13, . ."
16449,"., which itself has differences 3, 3, 3, 3, . ."
16450,"Thus
2, 3, 7, 14, 24, 37, . ."
16451,"is a 2-constant sequence.
"
16452,"These are the perfect cubes.
"
16453,"The sequence of first differences is
7, 19, 37, 61, 91, . ."
16454,".; the sequence of second differences is 12, 18, 24, 30, . ."
16455,".;
the sequence of third differences is constant: 6, 6, 6, . ."
16456,"Thus the perfect
cubes are a 3-constant sequence.
"
16457,"If we take first differences, we get 1, 2, 4, 8, 16, . ."
16458,"Thats
the sequence we started with."
16459,"So taking second differences will give us
the same sequence again."
16460,"No matter how many times we repeat this
we will always have the same sequence, which in particular means no
finite number of differences will be constant."
16461,"Thus this sequence is not
-constant for any .
The 0-constant sequences are themselves constant, so a closed formula for
them is easy to compute (its just the constant)."
16462,"The 1-constant sequences are
arithmetic, and we have a method for finding closed formulas for them as well.
"
16463,"Every 2-constant sequence is the sum of an arithmetic sequence, so we can find
formulas for these as well."
16464,"But notice that the format of the closed formula for a
2-constant sequence is always quadratic."
16465,"For example, the square numbers are
2-constant with closed formula = 2."
16466,"The triangular numbers (also 2-constant)
have closed formula = (+1)
2
, which when multiplied out gives you an 2 term as
well."
16467,"It appears that every time we increase the complexity of the sequence, that
is, increase the number of differences before we get constants, we also increase the

344
4."
16468,"Sequences
degree of the polynomial used for the closed formula."
16469,"We go from constant to linear
to quadratic."
16470,"The sequence of differences between terms tells us something about
the rate of growth of the sequence."
16471,"If a sequence is growing at a constant rate, then
the formula for the sequence will be linear."
16472,"If the sequence is growing at a rate which
itself is growing at a constant rate, then the formula is quadratic."
16473,"You might have
seen this elsewhere: If a function has a constant second derivative (rate of change),
then the function must be quadratic.
"
16474,"This works in general:
Theorem 4.3.5 Polynomial Fitting.
"
16475,"The closed formula for a sequence will be a degree polynomial if and only if the
sequence is -constant (i.e., the th sequence of differences is constant).
"
16476,"This tells us that the sequence of numbers of squares on a chessboard, 1, 5, 14, 30, 55, . ."
16477,".,
which we saw to be 3-constant, will have a cubic (degree 3 polynomial) for its
closed formula.
"
16478,"Now once we know what format the closed formula for a sequence will take, it is
much easier to actually find the closed formula."
16479,"In the case that the closed formula
is a degree polynomial, we just need + 1 data points to fit the polynomial to
the data.
"
16480,"Example 4.3.6
Find a formula for the sequence 3, 7, 14, 24, . . .."
16481,"Assume 1 = 3.
Solution.
"
16482,"First, check to see if the formula has constant differences at some
level."
16483,"The sequence of first differences is 4, 7, 10, . . ."
16484,"which is arithmetic, so
the sequence of second differences is constant."
16485,"The sequence is 2-constant,
so the formula for will be a degree 2 polynomial."
16486,"That is, we know that for
some constants , , and ,
= 2"
16487,"+ + .
"
16488,"Now to find , , and . First, it would be nice to know what 0 is, since
plugging in = 0 simplifies the above formula greatly."
16489,"In this case, 0 = 2
(work backward from the sequence of constant differences)."
16490,"Thus
0 = 2 =  02 +  0"
16491,"+ ,
so = 2."
16492,Now plug in = 1 and = 2.
